id, type, attributes
210, Green Female, Earring / Straight Hair Dark
345, Green Female, Earring / Tassle Hat
357, Female 1, Earring / Tassle Hat
486, Green Female, Hot Lipstick / Straight Hair Blonde
507, Green Female, Hot Lipstick / Dark Hair
529, Green Female, Headband
667, Green Female, Hot Lipstick / Mohawk Dark
767, Female 3, Black Lipstick / Earring / Tassle Hat
875, Green Female, Earring / Wild White Hair / Regular Shades
1049, Gold, Crazy Hair
1050, Green Female, 
1070, Green Female, Earring / Pink With Hat
1115, Green Female, Hot Lipstick / Wild White Hair
1211, Gold, Cap Forward
1232, Green Female, Pigtails
1438, Green Female, Pilot Helmet
1628, Green Female, Hot Lipstick / Stringy Hair
1645, Female 1, Purple Lipstick / Earring / Tassle Hat
1652, Female 1, Hot Lipstick / Earring / Tassle Hat / Cigarette
1725, Green Female, Hot Lipstick / Messy Hair
1758, Green Female, Earring / Mohawk / Regular Shades
1759, Green Female, Hot Lipstick / Pilot Helmet
1871, Gold, Headband
1888, Green Female, Earring / Wild Blonde
1918, Green Female, Hot Lipstick / Earring / Blonde Bob
1919, Demon, Peak Spike
1931, Female 1, Earring / Pilot Helmet
1958, Green Female, Hot Lipstick / Blonde Short
1963, Green Female, Medical Mask
2195, Green Female, Hot Lipstick / Wild Hair
2206, Green Female, Dark Hair / Horned Rim Glasses
2242, Gold, Knitted Cap
2261, Gold, Shaved Head
2466, Gold, Wild Hair
2549, Female 3, Black Lipstick / Earring / Pilot Helmet
2693, Gold, Frumpy Hair
2775, Green Female, Earring / Headband
2844, Green Female, Black Lipstick / Pilot Helmet
2900, Female 3, Earring / Pilot Helmet
2909, Female 1, Black Lipstick / Pilot Helmet
2951, Gold, Police Cap
2984, Green Female, Hot Lipstick / Red Mohawk / Regular Shades
3030, Green Female, Stringy Hair / Clown Eyes Blue
3118, Green Female, Hot Lipstick / Knitted Cap
3277, Female 3, Earring / Tassle Hat / Regular Shades
3288, Gold, Mohawk Dark
3333, Female 1, Earring / Tassle Hat / Clown Eyes Green
